version 2
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$inspect$11 (Ljava/util/List;Lcom/intellij/openapi/util/Condition;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Lcom/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/project/Project;Ljava/util/function/Consumer;Ljava/util/List;Ljava/util/List;ZLjava/util/List;Lcom/intellij/codeInspection/LocalInspectionToolSession;)V 242 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x000001d4a3389bf8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionProfilerDataHolder sortByLatencies (Lcom/intellij/psi/PsiFile;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl;)V 27 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionProfilerDataHolder$$Lambda+0x000001d4a33896a8
instanceKlass com/intellij/codeInsight/daemon/impl/InspectionProfilerDataHolder
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper deleteOutdatedActivityDiagnostics (Ljava/util/List;)Ljava/util/List; 129 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a338f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a338f000
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper deleteOutdatedActivityDiagnostics (Ljava/util/List;)Ljava/util/List; 129 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a338ec00
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper deleteOutdatedActivityDiagnostics (Ljava/util/List;)Ljava/util/List; 129 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d4a338e800
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper deleteOutdatedActivityDiagnostics (Ljava/util/List;)Ljava/util/List; 129 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a338e400
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper deleteOutdatedActivityDiagnostics (Ljava/util/List;)Ljava/util/List; 129 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d4a338d000
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper deleteOutdatedActivityDiagnostics (Ljava/util/List;)Ljava/util/List; 129 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a338cc00
instanceKlass com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$deleteOutdatedActivityDiagnostics$$inlined$sortedByDescending$1
instanceKlass com/intellij/grazie/text/TextProblem
instanceKlass com/intellij/grazie/text/CheckerRunner
instanceKlass org/jetbrains/security/utils/StringUtils
instanceKlass org/jetbrains/security/package/version/SingleVersion
instanceKlass org/jetbrains/security/package/PackageType$Companion
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelImpl$ProjectPackages
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelImplKt
instanceKlass org/jetbrains/security/package/Package
instanceKlass com/intellij/packageChecker/api/PackageDeclaration
instanceKlass com/intellij/grazie/text/TextChecker
instanceKlass com/intellij/packageChecker/javascript/NpmBuildFileProvider
instanceKlass com/intellij/packageChecker/api/BuildFileProvider$Companion
instanceKlass  @bci com/intellij/packageChecker/javascript/NpmProjectDependenciesModel declaredDependencies (Lcom/intellij/psi/PsiFile;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # com/intellij/packageChecker/javascript/NpmProjectDependenciesModel$$Lambda+0x000001d4a3380bb8
instanceKlass com/intellij/packageChecker/api/BuildFileProvider
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderItemManagerImpl$Listener
instanceKlass com/intellij/packageChecker/service/PackageChecker$updateCacheOnTrigger$2
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderItemManagerImpl$Companion
instanceKlass  @bci com/intellij/packageChecker/javascript/NpmProjectDependenciesModel declaredDependencies (Lcom/intellij/openapi/module/Module;)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/intellij/packageChecker/javascript/NpmProjectDependenciesModel$$Lambda+0x000001d4a3380980
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderItemManagerImpl
instanceKlass com/intellij/packageChecker/model/ProjectDependenciesModuleAggregator$modules$lambda$2$$inlined$combine$1
instanceKlass  @bci com/intellij/packageChecker/javascript/NpmProjectDependenciesModel getAllModules ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/intellij/packageChecker/javascript/NpmProjectDependenciesModel$$Lambda+0x000001d4a3380748
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderItemManager$Companion
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelBase$init$1$1
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderItemManager
instanceKlass com/intellij/packageChecker/javascript/NpmProjectDependenciesModel$2$1
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelBase$special$$inlined$map$1$2
instanceKlass  @bci com/intellij/packageChecker/javascript/NpmProjectDependenciesModel <init> (Lcom/intellij/openapi/project/Project;)V 82 <appendix> member <vmtarget> ; # com/intellij/packageChecker/javascript/NpmProjectDependenciesModel$$Lambda+0x000001d4a3380000
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelBase$special$$inlined$map$1
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelBase$Companion
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelBase
instanceKlass com/intellij/packageChecker/model/ProjectDependenciesModel$Companion
instanceKlass com/intellij/packageChecker/model/ProjectDependenciesModel
instanceKlass com/intellij/sql/dialects/mongo/js/MongoJSExternalDocumentationProvider
instanceKlass  @bci com/intellij/packageChecker/service/PackageCheckerKt$messageBusFlow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 311 <appendix> member <vmtarget> ; # com/intellij/packageChecker/service/PackageCheckerKt$messageBusFlow$1$$Lambda+0x000001d4a33759e0
instanceKlass  @bci com/intellij/packageChecker/service/PackageCheckerKt$powerSaveModeDisabledFlow$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 41 <appendix> member <vmtarget> ; # com/intellij/packageChecker/service/PackageCheckerKt$powerSaveModeDisabledFlow$2$$Lambda+0x000001d4a33754d0
instanceKlass com/intellij/lang/javascript/psi/JSCaseClause
instanceKlass com/intellij/packageChecker/service/PackageChecker$1$invokeSuspend$$inlined$filter$1$2
instanceKlass com/intellij/packageChecker/service/PackageChecker$1$invokeSuspend$$inlined$filter$1
instanceKlass com/intellij/packageChecker/service/PackageChecker$CacheDiff
instanceKlass com/intellij/packageChecker/service/PackageCheckerKt
instanceKlass com/intellij/packageChecker/service/VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$vulnerabilitiesUpdatedFlow$1$invokeSuspend$$inlined$map$1$2
instanceKlass com/intellij/packageChecker/service/VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$vulnerabilitiesUpdatedFlow$1$invokeSuspend$$inlined$map$1
instanceKlass com/intellij/database/extractors/DataExtractor
instanceKlass com/intellij/database/util/Out$BaseOut
instanceKlass com/intellij/database/extractors/ObjectFormatter
instanceKlass com/intellij/database/util/Out
instanceKlass kotlinx/coroutines/channels/TickerChannelsKt$ticker$3$WhenMappings
instanceKlass kotlinx/coroutines/channels/TickerChannelsKt
instanceKlass com/intellij/packageChecker/service/PackageChecker$deviceToken$1
instanceKlass com/intellij/packageChecker/service/PackageCheckerDisposable$Companion
instanceKlass com/intellij/packageChecker/service/PackageCheckerDisposable
instanceKlass com/intellij/packageChecker/model/ProjectDependenciesModuleAggregator$Companion
instanceKlass com/intellij/packageChecker/model/ProjectDependenciesModuleAggregator
instanceKlass com/intellij/packageChecker/service/PackageChecker$Companion
instanceKlass com/intellij/packageChecker/service/PackageChecker
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelImpl$Companion
instanceKlass com/intellij/packageChecker/RegistryKeys
instanceKlass com/intellij/packageChecker/model/impl/ProjectDependenciesModelImpl
instanceKlass com/intellij/packageChecker/model/ProjectDependenciesModelSimplified
instanceKlass com/intellij/packageChecker/service/HeadlessSynchronizationService$Companion
instanceKlass  @bci com/intellij/packageChecker/service/VulnerableApiService$libraryFlow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/packageChecker/service/VulnerableApiService$libraryFlow$1$$Lambda+0x000001d4a336a480
instanceKlass com/intellij/packageChecker/service/HeadlessSynchronizationService
instanceKlass com/intellij/packageChecker/service/VulnerableApiService$2$2
instanceKlass com/intellij/packageChecker/service/VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$$inlined$map$1$2
instanceKlass com/intellij/packageChecker/service/VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$$inlined$map$1
instanceKlass com/intellij/microservices/http/HttpHeaderReferenceDocumentationProvider
instanceKlass kotlinx/coroutines/flow/FlowKt__ErrorsKt$retryWhen$$inlined$unsafeFlow$1
instanceKlass com/intellij/lang/documentation/DocumentationProviderEx
instanceKlass  @bci com/intellij/codeInsight/documentation/render/CompatibilityInlineDocumentationProvider inlineDocumentationItems (Lcom/intellij/psi/PsiFile;)Ljava/util/Collection; 28 <appendix> member <vmtarget> ; # com/intellij/codeInsight/documentation/render/CompatibilityInlineDocumentationProvider$$Lambda+0x000001d4a3365828
instanceKlass  @bci com/intellij/codeInsight/documentation/render/CompatibilityInlineDocumentationProvider inlineDocumentationItems (Lcom/intellij/psi/PsiFile;)Ljava/util/Collection; 23 <appendix> member <vmtarget> ; # com/intellij/codeInsight/documentation/render/CompatibilityInlineDocumentationProvider$$Lambda+0x000001d4a33655f0
instanceKlass com/intellij/lang/documentation/CompositeDocumentationProvider
instanceKlass com/intellij/lang/documentation/ExternalDocumentationHandler
instanceKlass com/intellij/javascript/nodejs/documentation/NodeDocumentationProvider
instanceKlass com/intellij/packageChecker/service/VulnerableApiService$Companion
instanceKlass training/onboarding/AbstractOnboardingTipsDocumentationProvider
instanceKlass com/intellij/packageChecker/service/VulnerableApiService
instanceKlass com/intellij/lang/javascript/json/JsonSchemaInJavaScriptDocumentationProvider
instanceKlass com/intellij/lang/javascript/library/JSLibraryExtDocProviderFactory
instanceKlass com/intellij/lang/javascript/documentation/JSQuickNavigateBuilder
instanceKlass com/intellij/lang/javascript/documentation/JSDocumentationProvider
instanceKlass com/intellij/lang/documentation/ExternalDocumentationProvider
instanceKlass com/intellij/lang/documentation/CodeDocumentationProvider
instanceKlass com/intellij/react/ReactTagDocumentationProvider
instanceKlass com/intellij/lang/documentation/DocumentationProvider
instanceKlass com/intellij/ui/popup/PopupUpdateProcessorBase
instanceKlass com/intellij/codeInsight/lookup/Lookup
instanceKlass com/intellij/codeInsight/documentation/DocumentationManager$DocumentationCollector
instanceKlass  @bci com/intellij/grazie/ide/inspection/grammar/GrazieInspection$Companion getDisabledChecker (Lcom/intellij/psi/PsiFile;)Lkotlin/jvm/functions/Function1; 42 <appendix> member <vmtarget> ; # com/intellij/grazie/ide/inspection/grammar/GrazieInspection$Companion$$Lambda+0x000001d4a335e5a0
instanceKlass org/jsoup/nodes/Node
instanceKlass com/intellij/grazie/config/CheckingContext$DisableChecking
instanceKlass com/intellij/grazie/text/TextExtractor
instanceKlass com/intellij/ui/SimpleEditorCustomization
instanceKlass com/intellij/codeInsight/documentation/DockablePopupManager
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl lambda$runWithInvalidPsiRecycler$40 (Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;Lcom/intellij/codeInsight/daemon/impl/ManagedHighlighterRecycler;Lcom/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$WhatTool;)V 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000001d4a335b8e0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl lambda$runWithInvalidPsiRecycler$41 (Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;Lcom/intellij/codeInsight/daemon/impl/ManagedHighlighterRecycler;Lcom/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$WhatTool;)V 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000001d4a335b2c8
instanceKlass com/intellij/codeInspection/options/StringValidator
instanceKlass org/apache/commons/text/similarity/SimilarityCharacterInput
instanceKlass org/apache/commons/text/similarity/SimilarityInput
instanceKlass com/intellij/grazie/utils/JLangUtilsKt
instanceKlass com/intellij/httpClient/http/security/HttpUrlsUsageInspection$UrlFragment
instanceKlass com/intellij/httpClient/http/security/HttpUrlsUsageInspection$LiteralFragment
instanceKlass com/intellij/codeInsight/documentation/render/CompatibilityInlineDocumentationProvider
instanceKlass com/intellij/platform/backend/documentation/InlineDocumentationProvider
instanceKlass com/intellij/codeInsight/documentation/render/InlineDocumentationImplKt
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderPassFactory$Items
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeInfosForInjectedFilesOtherThan (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/util/TextRange;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;Ljava/util/Collection;)V 78 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000001d4a3355aa8
instanceKlass  @bci com/intellij/grazie/jlanguage/LangTool createTool$intellij_grazie_core (Lcom/intellij/grazie/jlanguage/Lang;Lcom/intellij/grazie/GrazieConfig$State;)Lorg/languagetool/JLanguageTool; 597 <appendix> member <vmtarget> ; # com/intellij/grazie/jlanguage/LangTool$$Lambda+0x000001d4a335d178
instanceKlass  @bci com/intellij/grazie/jlanguage/LangTool createTool$intellij_grazie_core (Lcom/intellij/grazie/jlanguage/Lang;Lcom/intellij/grazie/GrazieConfig$State;)Lorg/languagetool/JLanguageTool; 583 <appendix> member <vmtarget> ; # com/intellij/grazie/jlanguage/LangTool$$Lambda+0x000001d4a335cf40
instanceKlass  @bci com/intellij/grazie/jlanguage/LangTool createTool$intellij_grazie_core (Lcom/intellij/grazie/jlanguage/Lang;Lcom/intellij/grazie/GrazieConfig$State;)Lorg/languagetool/JLanguageTool; 569 <appendix> member <vmtarget> ; # com/intellij/grazie/jlanguage/LangTool$$Lambda+0x000001d4a335cd08
instanceKlass  @bci com/intellij/grazie/jlanguage/LangTool createTool$lambda$15$loadConfigFile (Ljava/lang/String;Lkotlin/jvm/functions/Function2;)V 84 <appendix> member <vmtarget> ; # com/intellij/grazie/jlanguage/LangTool$$Lambda+0x000001d4a335cad0
instanceKlass  @bci com/intellij/grazie/jlanguage/LangTool createTool$intellij_grazie_core (Lcom/intellij/grazie/jlanguage/Lang;Lcom/intellij/grazie/GrazieConfig$State;)Lorg/languagetool/JLanguageTool; 554 <appendix> member <vmtarget> ; # com/intellij/grazie/jlanguage/LangTool$$Lambda+0x000001d4a335c898
instanceKlass com/intellij/grazie/jlanguage/filters/UppercaseMatchFilter$Companion
instanceKlass com/intellij/grazie/jlanguage/filters/UppercaseMatchFilter
instanceKlass org/languagetool/rules/RuleMatchFilter
instanceKlass  @bci com/intellij/grazie/jlanguage/LangTool createTool$intellij_grazie_core (Lcom/intellij/grazie/jlanguage/Lang;Lcom/intellij/grazie/GrazieConfig$State;)Lorg/languagetool/JLanguageTool; 79 <appendix> argL0 ; # com/intellij/grazie/jlanguage/LangTool$$Lambda+0x000001d4a335c000
instanceKlass org/languagetool/JLanguageTool$CheckCancelledCallback
instanceKlass org/languagetool/ShortDescriptionProvider
instanceKlass  @bci org/languagetool/JLanguageTool updateOptionalLanguageModelRules (Lorg/languagetool/languagemodel/LanguageModel;)V 84 <appendix> member <vmtarget> ; # org/languagetool/JLanguageTool$$Lambda+0x000001d4a33437a0
instanceKlass  @bci org/languagetool/JLanguageTool updateOptionalLanguageModelRules (Lorg/languagetool/languagemodel/LanguageModel;)V 65 <appendix> argL0 ; # org/languagetool/JLanguageTool$$Lambda+0x000001d4a3343550
instanceKlass  @bci org/languagetool/JLanguageTool updateOptionalLanguageModelRules (Lorg/languagetool/languagemodel/LanguageModel;)V 39 <appendix> member <vmtarget> ; # org/languagetool/JLanguageTool$$Lambda+0x000001d4a33432e8
instanceKlass  @bci org/languagetool/rules/patterns/ConsistencyPatternRuleTransformer apply (Ljava/util/List;)Lorg/languagetool/rules/patterns/PatternRuleTransformer$TransformedRules; 116 <appendix> member <vmtarget> ; # org/languagetool/rules/patterns/ConsistencyPatternRuleTransformer$$Lambda+0x000001d4a3343090
instanceKlass org/languagetool/rules/patterns/PatternRuleTransformer$TransformedRules
instanceKlass  @bci org/languagetool/rules/patterns/RepeatedPatternRuleTransformer apply (Ljava/util/List;)Lorg/languagetool/rules/patterns/PatternRuleTransformer$TransformedRules; 100 <appendix> member <vmtarget> ; # org/languagetool/rules/patterns/RepeatedPatternRuleTransformer$$Lambda+0x000001d4a3342888
instanceKlass org/languagetool/rules/patterns/ConsistencyPatternRuleTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3358800
instanceKlass org/languagetool/rules/patterns/RepeatedPatternRuleTransformer
instanceKlass org/languagetool/rules/patterns/PatternRuleTransformer
instanceKlass  @bci com/intellij/concurrency/JobLauncherImpl invokeConcurrentlyUnderProgressAsync (Ljava/util/List;Lcom/intellij/openapi/progress/ProgressIndicator;ZZLcom/intellij/util/Processor;Ljava/lang/Runnable;)Z 384 <appendix> member <vmtarget> ; # com/intellij/concurrency/JobLauncherImpl$$Lambda+0x000001d4a334bd48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3358000
instanceKlass org/jetbrains/qodana/inspectionKts/ui/InspectionKtsBannerProvider
